id,age,expected_speed,real_speed
11,48,1.498541473959988,1.4848484848484849
17,37,1.4970784816108793,1.4848484848484849
18,43,1.5160531520280665,1.4848484848484849
41,23,1.525194039338555,1.4848484848484849
33,34,1.4174668490666589,1.4
5,50,1.3565296984700717,1.3243243243243243
19,43,1.3256491798482402,1.3243243243243243
21,61,1.3312873680626827,1.3243243243243243
40,50,1.3468642133926105,1.3243243243243243
4,51,1.3218738232662688,1.2894736842105263
0,67,1.2367116920722578,1.225
34,59,1.2440528387152259,1.225
35,53,1.2361343802973022,1.225
37,50,1.2258683062671927,1.225
45,67,1.2144533891714997,1.1951219512195121
49,18,1.209504785381006,1.1951219512195121
42,67,1.1855472965956066,1.1666666666666667
44,46,1.176014054227041,1.1666666666666667
26,66,1.1271771301120366,1.1136363636363635
32,58,1.1161644390424281,1.1136363636363635
22,46,1.1131252728307133,1.0888888888888888
3,47,1.0737817978345703,1.065217391304348
46,58,1.0815686143116299,1.065217391304348
12,61,1.049594960131671,1.0425531914893618
24,46,1.0402678072381757,1.0208333333333333
30,67,1.036204166343027,1.0208333333333333
13,65,1.0079253547834635,1.0
16,55,1.012219816225057,1.0
47,72,1.0124650059432274,1.0
8,73,0.9566262986596121,0.9423076923076923
27,71,0.9562856371202869,0.9423076923076923
10,73,0.9082674534942963,0.9074074074074074
29,76,0.8996600157929259,0.8909090909090909
1,73,0.8721029228779973,0.8596491228070176
28,76,0.8315274885191586,0.8305084745762712
20,72,0.7356041358980402,0.7313432835820896
14,76,0.701314383255773,0.7
43,44,1.9900635163744547,1.96
25,22,1.886589367324404,1.8846153846153846
1,49,1.7062340210835123,1.6896551724137931
40,44,1.7059819498613915,1.6896551724137931
44,31,1.699553805325926,1.6896551724137931
46,31,1.739228006051794,1.6896551724137931
13,29,1.6893422779563436,1.6333333333333333
20,37,1.663494863058636,1.6333333333333333
37,25,1.603305783198814,1.5806451612903225
39,29,1.6226160270123886,1.5806451612903225
5,39,1.5607653376768502,1.53125
19,28,1.5324562444150256,1.53125
6,42,1.4501822767816086,1.4411764705882353
29,26,1.4436946335295855,1.4411764705882353
35,32,1.416841260230957,1.4
47,58,1.4087290796516811,1.4
21,43,1.3636224536504324,1.3611111111111112
23,48,1.3663918368377401,1.3611111111111112
27,29,1.3711023158625826,1.3611111111111112
34,33,1.3627598688776923,1.3611111111111112
30,29,1.3378653953315216,1.3243243243243243
16,35,1.3035773467993474,1.2894736842105263
32,43,1.3044026892398293,1.2894736842105263
36,51,1.3188454048027018,1.2894736842105263
49,42,1.3175528251592539,1.2894736842105263
9,49,1.287320314484677,1.2564102564102564
38,59,1.259311656824885,1.2564102564102564
42,52,1.258477481095729,1.2564102564102564
0,38,1.2325349293788457,1.225
31,48,1.2070159099725588,1.1951219512195121
8,52,1.171358985376324,1.1666666666666667
45,43,1.1795943879675441,1.1666666666666667
48,65,1.1370338422523598,1.1136363636363635
33,77,1.0930002228842186,1.0888888888888888
17,39,1.0863085122077416,1.065217391304348
18,52,1.0780926270678117,1.065217391304348
10,69,1.0613789123502275,1.0425531914893618
26,63,1.0303877310150995,1.0208333333333333
15,59,0.9631525405780984,0.9607843137254902
41,75,0.9716976937606175,0.9607843137254902
3,77,0.9547474858332036,0.9423076923076923
4,72,0.9379769988823164,0.9245283018867925
11,76,0.8811951485241994,0.875
24,57,0.888326387660512,0.875
28,71,0.8735903660473618,0.8596491228070176
7,77,0.8382688659349902,0.8305084745762712
22,78,0.8227721715641659,0.8166666666666667
2,72,0.8123201311827527,0.8032786885245902
14,77,0.7657599924822913,0.765625
12,78,0.7639383487963174,0.7538461538461538
18,22,2.055209271094598,2.0416666666666665
2,37,1.922034994886272,1.8846153846153846
6,21,1.8201980698014228,1.8148148148148149
3,34,1.7980641448835628,1.75
37,49,1.79231636480691,1.75
44,27,1.7931257722759986,1.75
12,22,1.63754377811417,1.6333333333333333
48,22,1.680289974047964,1.6333333333333333
14,21,1.5931664869260485,1.5806451612903225
0,44,1.533393812899325,1.53125
1,22,1.5329740872958284,1.53125
9,38,1.5784983083901998,1.53125
17,52,1.578751240969525,1.53125
35,20,1.568510205761674,1.53125
39,40,1.4625103019202588,1.4411764705882353
20,41,1.4026921325070678,1.4
22,50,1.4254405993183337,1.4
41,35,1.403869731808291,1.4
23,31,1.3805005116792268,1.3611111111111112
27,49,1.3422420173055076,1.3243243243243243
26,43,1.3082736811972542,1.2894736842105263
32,40,1.3193617180448756,1.2894736842105263
43,32,1.2938286586951697,1.2894736842105263
8,68,1.2829511994650724,1.2564102564102564
30,28,1.2464118719593134,1.225
36,60,1.2252875055321248,1.225
13,47,1.2178217062839778,1.1951219512195121
4,30,1.1874477067853804,1.1666666666666667
28,55,1.1682240751602382,1.1666666666666667
11,63,1.1495784548851162,1.1395348837209303
21,51,1.0546656963356469,1.0425531914893618
16,61,1.029819748848748,1.0208333333333333
7,79,1.0017383732516967,1.0
29,67,1.020531057188053,1.0
5,55,0.9835266751725089,0.98
19,32,0.9806067849211098,0.98
38,79,0.9847152864645934,0.98
40,73,0.9869005428388603,0.98
15,64,0.9709086703068155,0.9607843137254902
42,44,0.972244597361699,0.9607843137254902
49,57,0.958387386089484,0.9423076923076923
31,73,0.938693679246848,0.9245283018867925
33,72,0.9139802277734748,0.9074074074074074
46,80,0.9243964892620783,0.9074074074074074
10,74,0.9072500467483814,0.8909090909090909
34,74,0.8872424387743562,0.875
24,77,0.8736881275943652,0.8596491228070176
47,45,0.8655161966825811,0.8596491228070176
45,42,0.8310805018647166,0.8305084745762712
25,74,0.703001299328991,0.7
18,18,1.8889010579091796,1.8846153846153846
41,21,1.91515164263011,1.8846153846153846
0,35,1.8439126420500167,1.8148148148148149
9,31,1.841880547189897,1.8148148148148149
24,27,1.828600209587919,1.8148148148148149
25,33,1.8649765875994206,1.8148148148148149
3,40,1.711419800304599,1.6896551724137931
8,20,1.7371024043687588,1.6896551724137931
43,31,1.7348577274001136,1.6896551724137931
13,59,1.6390376940387792,1.6333333333333333
45,49,1.647114288697463,1.6333333333333333
17,24,1.60122215128744,1.5806451612903225
34,19,1.6221488595886528,1.5806451612903225
28,20,1.5607169372844085,1.53125
32,20,1.5571121573527837,1.53125
4,24,1.5137143071951153,1.4848484848484849
26,38,1.5180217328175492,1.4848484848484849
12,27,1.4398726950689276,1.4
47,46,1.3863076070280416,1.3611111111111112
19,55,1.2647785282539348,1.2564102564102564
33,69,1.271876892946087,1.2564102564102564
48,31,1.2575695706788332,1.2564102564102564
5,19,1.2311857080928885,1.225
14,45,1.255594417085526,1.225
23,52,1.2399696701425442,1.225
40,30,1.2369058770127153,1.225
7,51,1.2191054256017704,1.1951219512195121
21,58,1.2028439470183134,1.1951219512195121
37,67,1.217862579312225,1.1951219512195121
2,62,1.1704387236770917,1.1666666666666667
10,69,1.180974324529138,1.1666666666666667
35,52,1.17378684242325,1.1666666666666667
36,69,1.1882472367398862,1.1666666666666667
44,41,1.190651911703921,1.1666666666666667
15,51,1.1650729872983256,1.1395348837209303
11,69,1.1212013544958888,1.1136363636363635
22,63,1.12678196537113,1.1136363636363635
42,71,1.1052471115955331,1.0888888888888888
29,40,1.067743807256263,1.065217391304348
30,67,1.0817946827203637,1.065217391304348
16,61,1.0507786084959387,1.0425531914893618
27,68,1.0206020247554164,1.0
38,67,1.0176990104028703,1.0
1,63,0.9781062835074641,0.9607843137254902
46,76,0.9099892945587632,0.9074074074074074
49,71,0.889763986570841,0.875
31,72,0.8678647130489697,0.8596491228070176
6,70,0.8544677054104063,0.8448275862068966
20,72,0.7890054917944015,0.7777777777777778
39,75,0.7792071586855126,0.7777777777777778
